Date,Time,Chl (ug/L),BGA-PE (ug/L),Turb (FNU),TSS (mg/L),ODO (%sat),ODO (mg/l),Temp (C),Cond (uS/cm),Sal (PPT),Pressure (psi a),Depth (m),latitude,longitude,timestamp,metadata,DateTime
"May 01, 2024",10:41:06,0.00,0.00,0.38,0.00,79.98,5.42,25.822,49737.06,32.52,14.76,10.162,25.909519903333333,-80.13700573833333,2024-05-01 10:41:06.400,{'asvid': 16},2024-05-01 10:41:06
"May 01, 2024",10:41:00,0.00,0.00,0.41,0.00,80.04,5.42,25.832,49716.89,32.51,14.76,10.162,25.909516123333333,-80.13700126166667,2024-05-01 10:41:00.320,{'asvid': 16},2024-05-01 10:41:00
"May 01, 2024",10:40:54,0.00,0.00,0.43,0.00,80.69,5.46,25.823,49757.75,32.54,14.76,10.162,25.909506801666666,-80.13699060833333,2024-05-01 10:40:54.255,{'asvid': 16},2024-05-01 10:40:54
"May 01, 2024",10:40:48,0.00,0.00,0.40,0.00,81.28,5.50,25.807,49817.29,32.58,14.76,10.161,25.909501051666666,-80.13698437333333,2024-05-01 10:40:48.160,{'asvid': 16},2024-05-01 10:40:48
"May 01, 2024",10:40:42,0.00,0.00,0.40,0.00,81.29,5.51,25.784,49864.22,32.62,14.76,10.161,25.90948651,-80.136968915,2024-05-01 10:40:42.062,{'asvid': 16},2024-05-01 10:40:42
"May 01, 2024",10:40:35,0.00,0.00,0.37,0.00,81.21,5.50,25.779,49869.66,32.62,14.76,10.161,25.909481498333335,-80.13696393,2024-05-01 10:40:35.965,{'asvid': 16},2024-05-01 10:40:35
"May 01, 2024",10:40:29,0.00,0.00,0.35,0.00,80.97,5.49,25.774,49867.32,32.62,14.76,10.161,25.909481908333333,-80.13696425,2024-05-01 10:40:29.870,{'asvid': 16},2024-05-01 10:40:29
"May 01, 2024",10:40:23,0.00,0.00,0.37,0.00,80.36,5.44,25.778,49851.24,32.61,14.76,10.160,25.909482745,-80.13696506166667,2024-05-01 10:40:23.800,{'asvid': 16},2024-05-01 10:40:23
"May 01, 2024",10:40:17,0.00,0.00,0.45,0.00,79.91,5.41,25.806,49777.30,32.55,14.76,10.161,25.909484576666667,-80.13696653666666,2024-05-01 10:40:17.721,{'asvid': 16},2024-05-01 10:40:17
"May 01, 2024",10:40:11,0.00,0.00,0.48,0.00,80.36,5.44,25.847,49688.33,32.49,14.76,10.161,25.90948587666667,-80.13696705333334,2024-05-01 10:40:11.631,{'asvid': 16},2024-05-01 10:40:11
"May 01, 2024",10:40:05,0.00,0.00,0.54,0.00,81.19,5.50,25.844,49716.36,32.51,14.76,10.161,25.909487939999998,-80.13696517666666,2024-05-01 10:40:05.546,{'asvid': 16},2024-05-01 10:40:05
"May 01, 2024",10:39:59,0.00,0.00,0.52,0.00,82.36,5.58,25.810,49812.88,32.58,14.76,10.160,25.909488451666668,-80.13696442666667,2024-05-01 10:39:59.364,{'asvid': 16},2024-05-01 10:39:59
"May 01, 2024",10:39:53,0.00,0.00,0.50,0.00,83.40,5.65,25.777,49877.91,32.63,14.76,10.160,25.909488751666668,-80.13696322333334,2024-05-01 10:39:53.287,{'asvid': 16},2024-05-01 10:39:53
"May 01, 2024",10:39:47,0.00,0.00,0.43,0.00,83.56,5.66,25.759,49912.00,32.65,14.76,10.160,25.909487263333332,-80.13696229666667,2024-05-01 10:39:47.185,{'asvid': 16},2024-05-01 10:39:47
"May 01, 2024",10:39:41,0.00,0.00,0.44,0.00,83.61,5.67,25.765,49874.21,32.62,14.76,10.160,25.909483476666665,-80.13696511666667,2024-05-01 10:39:41.097,{'asvid': 16},2024-05-01 10:39:41
"May 01, 2024",10:39:35,0.00,0.00,0.48,0.00,83.62,5.67,25.765,49829.82,32.59,14.76,10.160,25.909483366666667,-80.136968365,2024-05-01 10:39:35.001,{'asvid': 16},2024-05-01 10:39:35
"May 01, 2024",10:39:28,0.00,0.00,0.53,0.00,83.49,5.66,25.761,49809.52,32.58,14.76,10.160,25.909485016666668,-80.13697134833333,2024-05-01 10:39:28.805,{'asvid': 16},2024-05-01 10:39:28
"May 01, 2024",10:39:22,0.00,0.00,0.56,0.00,82.95,5.62,25.753,49811.01,32.58,14.76,10.160,25.909485946666667,-80.13697227666667,2024-05-01 10:39:22.711,{'asvid': 16},2024-05-01 10:39:22
"May 01, 2024",10:39:16,0.00,0.00,0.82,0.00,82.00,5.56,25.778,49771.21,32.55,14.76,10.160,25.909487975,-80.13697421833334,2024-05-01 10:39:16.605,{'asvid': 16},2024-05-01 10:39:16
"May 01, 2024",10:39:10,0.00,0.00,1.05,0.00,80.93,5.48,25.825,49725.93,32.51,14.76,10.160,25.909489041666667,-80.13697518166667,2024-05-01 10:39:10.507,{'asvid': 16},2024-05-01 10:39:10
"May 01, 2024",10:39:04,0.00,0.00,0.63,0.00,81.00,5.48,25.872,49723.62,32.51,14.76,10.161,25.909491355,-80.13697727666667,2024-05-01 10:39:04.422,{'asvid': 16},2024-05-01 10:39:04
"May 01, 2024",10:38:58,0.00,0.00,0.08,0.00,81.78,5.54,25.848,49779.16,32.55,14.76,10.161,25.909492556666667,-80.13697829166667,2024-05-01 10:38:58.322,{'asvid': 16},2024-05-01 10:38:58
"May 01, 2024",10:38:52,0.00,0.00,-0.07,0.00,82.19,5.57,25.754,49867.09,32.62,14.76,10.160,25.90949508,-80.13698031,2024-05-01 10:38:52.225,{'asvid': 16},2024-05-01 10:38:52
"May 01, 2024",10:38:46,0.00,0.00,-0.11,0.00,82.31,5.58,25.716,49890.82,32.64,14.76,10.160,25.909496313333335,-80.136981235,2024-05-01 10:38:46.149,{'asvid': 16},2024-05-01 10:38:46
"May 01, 2024",10:38:39,0.00,0.00,-0.16,0.00,82.44,5.59,25.704,49907.34,32.65,14.76,10.160,25.909499095,-80.13698334833333,2024-05-01 10:38:39.959,{'asvid': 16},2024-05-01 10:38:39
"May 01, 2024",10:38:33,0.00,0.00,-0.11,0.00,82.48,5.59,25.700,49919.70,32.66,14.76,10.160,25.90950049,-80.13698447166666,2024-05-01 10:38:33.880,{'asvid': 16},2024-05-01 10:38:33
"May 01, 2024",10:38:27,0.00,0.00,-0.06,0.00,82.38,5.59,25.698,49922.16,32.66,14.76,10.160,25.909503598333334,-80.13698688333334,2024-05-01 10:38:27.780,{'asvid': 16},2024-05-01 10:38:27
"May 01, 2024",10:38:21,0.00,0.00,-0.08,0.00,81.98,5.56,25.706,49929.07,32.67,14.76,10.160,25.909506776666667,-80.13698936666667,2024-05-01 10:38:21.699,{'asvid': 16},2024-05-01 10:38:21
"May 01, 2024",10:38:15,0.00,0.00,-0.07,0.00,81.85,5.55,25.722,49951.11,32.68,14.76,10.159,25.90950839,-80.13699065333333,2024-05-01 10:38:15.610,{'asvid': 16},2024-05-01 10:38:15
"May 01, 2024",10:38:09,0.00,0.00,-0.10,0.00,81.97,5.56,25.721,49996.07,32.71,14.76,10.158,25.909511751666667,-80.13699350833333,2024-05-01 10:38:09.429,{'asvid': 16},2024-05-01 10:38:09
"May 01, 2024",10:38:03,0.00,0.00,-0.09,0.00,82.03,5.56,25.710,50026.36,32.74,14.76,10.158,25.909513515,-80.13699512166667,2024-05-01 10:38:03.335,{'asvid': 16},2024-05-01 10:38:03
"May 01, 2024",10:37:57,0.00,0.00,-0.02,0.00,82.03,5.56,25.709,50004.50,32.72,14.76,10.157,25.909517055,-80.13699850666667,2024-05-01 10:37:57.226,{'asvid': 16},2024-05-01 10:37:57
"May 01, 2024",10:37:51,0.00,0.00,-0.05,0.00,82.06,5.56,25.710,49980.80,32.70,14.75,10.156,25.909519001666666,-80.13700042833334,2024-05-01 10:37:51.149,{'asvid': 16},2024-05-01 10:37:51
"May 01, 2024",10:37:45,0.00,0.00,-0.09,0.00,82.00,5.56,25.707,49981.18,32.70,14.75,10.155,25.909523121666666,-80.1370049,2024-05-01 10:37:45.065,{'asvid': 16},2024-05-01 10:37:45
"May 01, 2024",10:37:38,0.00,0.00,-0.09,0.00,81.89,5.55,25.701,49986.82,32.71,14.75,10.155,25.909525265,-80.137007385,2024-05-01 10:37:38.850,{'asvid': 16},2024-05-01 10:37:38
"May 01, 2024",10:37:32,0.00,0.00,-0.08,0.00,81.80,5.55,25.704,49983.16,32.71,14.75,10.155,25.909530315,-80.13701277666667,2024-05-01 10:37:32.772,{'asvid': 16},2024-05-01 10:37:32
"May 01, 2024",10:37:26,0.00,0.00,-0.10,0.00,81.72,5.54,25.713,49968.71,32.69,14.75,10.155,25.90953337,-80.13701576333334,2024-05-01 10:37:26.320,{'asvid': 16},2024-05-01 10:37:26
"May 01, 2024",10:37:20,0.00,0.00,-0.12,0.00,81.64,5.54,25.702,49936.08,32.67,14.75,10.156,25.909531148333333,-80.13701562166666,2024-05-01 10:37:20.237,{'asvid': 16},2024-05-01 10:37:20
"May 01, 2024",10:37:14,0.00,0.00,-0.10,0.00,81.48,5.53,25.683,49910.70,32.65,14.75,10.156,25.9095275,-80.13701428166667,2024-05-01 10:37:14.156,{'asvid': 16},2024-05-01 10:37:14
"May 01, 2024",10:37:07,0.00,0.00,-0.08,0.00,81.20,5.51,25.680,49900.19,32.65,14.75,10.156,25.909518288333334,-80.137013945,2024-05-01 10:37:07.937,{'asvid': 16},2024-05-01 10:37:07
"May 01, 2024",10:37:01,0.00,0.00,-0.07,0.00,80.72,5.48,25.682,49862.09,32.62,14.75,10.156,25.909513888333333,-80.13701630166666,2024-05-01 10:37:01.856,{'asvid': 16},2024-05-01 10:37:01
"May 01, 2024",10:36:55,0.00,0.00,0.01,0.00,80.39,5.46,25.686,49831.50,32.59,14.75,10.157,25.909505925,-80.13702592666667,2024-05-01 10:36:55.766,{'asvid': 16},2024-05-01 10:36:55
"May 01, 2024",10:36:49,0.00,0.00,0.16,0.00,80.18,5.44,25.687,49822.46,32.59,14.76,10.158,25.909501461666668,-80.13703169,2024-05-01 10:36:49.672,{'asvid': 16},2024-05-01 10:36:49
"May 01, 2024",10:36:43,0.00,0.00,0.22,0.00,79.71,5.41,25.694,49797.23,32.57,14.76,10.158,25.909489198333333,-80.13704578,2024-05-01 10:36:43.555,{'asvid': 16},2024-05-01 10:36:43
"May 01, 2024",10:36:37,0.00,0.00,0.15,0.00,79.92,5.42,25.704,49772.45,32.55,14.76,10.158,25.909481256666666,-80.13705477166667,2024-05-01 10:36:37.474,{'asvid': 16},2024-05-01 10:36:37
"May 01, 2024",10:36:31,0.00,0.00,-0.00,0.00,80.26,5.45,25.702,49815.99,32.58,14.76,10.158,25.909476935,-80.137061875,2024-05-01 10:36:31.392,{'asvid': 16},2024-05-01 10:36:31
"May 01, 2024",10:36:25,0.00,0.00,-0.04,0.00,79.81,5.41,25.704,49890.83,32.64,14.76,10.159,25.909479155,-80.13705920833333,2024-05-01 10:36:25.253,{'asvid': 16},2024-05-01 10:36:25
"May 01, 2024",10:36:19,0.00,0.00,-0.01,0.00,78.62,5.33,25.729,49850.93,32.61,14.76,10.159,25.90948433166667,-80.13705315833333,2024-05-01 10:36:19.079,{'asvid': 16},2024-05-01 10:36:19
"May 01, 2024",10:36:12,0.00,0.00,0.03,0.00,77.64,5.27,25.746,49771.83,32.55,14.76,10.159,25.909487188333333,-80.13704913333333,2024-05-01 10:36:12.996,{'asvid': 16},2024-05-01 10:36:12
"May 01, 2024",10:36:06,0.00,0.00,0.14,0.00,77.13,5.23,25.768,49647.01,32.46,14.76,10.160,25.909489148333332,-80.13703840166667,2024-05-01 10:36:06.790,{'asvid': 16},2024-05-01 10:36:06
"May 01, 2024",10:36:00,0.00,0.00,0.12,0.00,75.81,5.14,25.761,49705.13,32.50,14.76,10.159,25.90948909,-80.13703222333334,2024-05-01 10:36:00.701,{'asvid': 16},2024-05-01 10:36:00
"May 01, 2024",10:35:54,0.00,0.00,0.04,0.00,79.96,5.42,25.736,49905.75,32.65,14.76,10.158,25.909488275,-80.13702043666666,2024-05-01 10:35:54.576,{'asvid': 16},2024-05-01 10:35:54
"May 01, 2024",10:35:48,0.00,0.00,0.04,0.00,79.37,5.38,25.747,49860.72,32.61,14.75,10.157,25.909487526666666,-80.13701729166667,2024-05-01 10:35:48.370,{'asvid': 16},2024-05-01 10:35:48
"May 01, 2024",10:35:42,0.00,0.00,0.02,0.00,78.64,5.33,25.753,49833.20,32.59,14.75,10.157,25.90948622,-80.137012925,2024-05-01 10:35:42.287,{'asvid': 16},2024-05-01 10:35:42
"May 01, 2024",10:35:36,0.00,0.00,0.00,0.00,77.73,5.27,25.748,49857.02,32.61,14.75,10.157,25.909485948333334,-80.13701180666666,2024-05-01 10:35:36.088,{'asvid': 16},2024-05-01 10:35:36
"May 01, 2024",10:35:30,0.00,0.00,0.11,0.00,76.69,5.20,25.765,49729.11,32.52,14.75,10.158,25.909485076666666,-80.13700939166667,2024-05-01 10:35:30.031,{'asvid': 16},2024-05-01 10:35:30
"May 01, 2024",10:35:23,0.00,0.00,0.21,0.00,76.53,5.19,25.768,49614.24,32.43,14.76,10.160,25.90948459333333,-80.13700818166667,2024-05-01 10:35:23.935,{'asvid': 16},2024-05-01 10:35:23
"May 01, 2024",10:35:17,0.00,0.00,0.16,0.00,76.90,5.22,25.741,49677.83,32.48,14.76,10.160,25.909483563333332,-80.13700521833333,2024-05-01 10:35:17.750,{'asvid': 16},2024-05-01 10:35:17
"May 01, 2024",10:35:11,0.00,0.00,0.13,0.00,77.57,5.26,25.728,49766.97,32.55,14.76,10.160,25.909482816666667,-80.13700373833333,2024-05-01 10:35:11.687,{'asvid': 16},2024-05-01 10:35:11
"May 01, 2024",10:35:05,0.00,0.00,0.15,0.00,74.37,5.05,25.760,49610.48,32.43,14.76,10.160,25.909481296666666,-80.13700224333333,2024-05-01 10:35:05.471,{'asvid': 16},2024-05-01 10:35:05
"May 01, 2024",10:34:59,0.00,0.00,0.71,0.00,73.21,4.97,25.784,49366.68,32.25,14.76,10.162,25.909480603333332,-80.13700186833333,2024-05-01 10:34:59.268,{'asvid': 16},2024-05-01 10:34:59
"May 01, 2024",10:34:53,0.00,0.00,1.20,0.00,71.79,4.88,25.777,49265.10,32.18,14.76,10.162,25.909479263333335,-80.13700111666667,2024-05-01 10:34:53.170,{'asvid': 16},2024-05-01 10:34:53
"May 01, 2024",10:34:47,0.00,0.00,1.74,0.00,73.80,5.01,25.786,49287.55,32.19,14.75,10.160,25.909477578333334,-80.13700032666667,2024-05-01 10:34:47.089,{'asvid': 16},2024-05-01 10:34:47
"May 01, 2024",10:34:41,0.00,0.00,2.31,0.00,74.17,5.03,25.795,49419.42,32.29,14.75,10.158,25.909476175,-80.13699966333333,2024-05-01 10:34:41.013,{'asvid': 16},2024-05-01 10:34:41
"May 01, 2024",10:34:34,0.00,0.00,2.80,0.00,72.95,4.95,25.811,49261.79,32.17,14.75,10.159,25.909473833333333,-80.136993995,2024-05-01 10:34:34.886,{'asvid': 16},2024-05-01 10:34:34
"May 01, 2024",10:34:28,0.00,0.00,2.27,0.00,71.60,4.86,25.847,49027.13,32.00,14.75,10.160,25.909474763333332,-80.13699022166666,2024-05-01 10:34:28.690,{'asvid': 16},2024-05-01 10:34:28
"May 01, 2024",10:34:22,0.00,0.00,1.05,0.00,71.33,4.84,25.869,48959.32,31.95,14.75,10.161,25.909478078333333,-80.13698561333334,2024-05-01 10:34:22.271,{'asvid': 16},2024-05-01 10:34:22
